,A,B,C,D
2000-01-01,1.7631409209326987,-1.9670491626356204,-1.3832149717082691,-0.047136301471517504
2000-01-02,-0.07047017054915837,0.6503615326363502,-0.42043453468590253,-0.5099094666661395
2000-01-03,0.8911030767801441,-0.39881287185421443,0.34669557348647817,0.10910659486249331
2000-01-04,-0.770820018930253,0.08168487944009126,1.6832636847146756,-0.2677999030300736
2000-01-05,0.0337303529782711,-0.02270623800008596,-0.29465946762291495,-0.3574528305816419
2000-01-06,0.8726459124727545,1.3570140620292048,0.10887188915275,0.9156013430456628
2000-01-07,0.13302673978428467,-0.2521089293243027,0.19436891691987845,-1.261158426358071
2000-01-08,-0.4251320309970967,0.9508482504113951,-0.4641814234862524,0.6437358045790486
2000-01-09,0.3271858350647296,-1.8113555063232627,1.219471548748888,-0.41457574781142514
2000-01-10,-0.4608763254761876,2.2687084686804018,-0.46769879208275555,1.053331280853177
2000-01-11,-0.4969610113418342,0.4933578866069208,-0.29994761628955435,0.8236051058423187
2000-01-12,0.7927575180559248,0.5052679839554916,-0.25948768422582247,-1.0818346577870768
2000-01-13,2.1016134477594166,-0.2867005713226378,-1.331857321047839,-0.058407141796302374
2000-01-14,0.7447295898929269,0.0031173527962462845,-0.6462005299641603,0.20983018571010803
2000-01-15,-0.2554962431211775,-0.7270383032014033,-0.001569648656488769,-1.4360758935578075
2000-01-16,-0.42644309491831983,-1.1713521372526992,0.18890361743715609,-0.17209296312731182
2000-01-17,1.3446482781133264,0.8017617658347359,0.43809409038455277,0.4021840420011591
2000-01-18,0.27042701198008173,0.30596068813432586,-0.9966086913073855,-0.5405434037142237
2000-01-19,-0.6766074756645841,-1.3138484848218839,-0.00704086010859867,-0.538291345187314
2000-01-20,0.6510600412945302,1.0084931687539092,0.05440862262493383,-0.01949720580816921
2000-01-21,1.5076855115090104,-2.407416783366903,0.3346678949257113,0.21955421349372342
2000-01-22,-1.8097366889343067,-0.11539580572510176,0.3528352458154781,0.5884275740324094
2000-01-23,-0.10789014321742119,1.0786500447360508,0.7401325361816734,1.5703450342612881
2000-01-24,0.8699774953370972,0.13152909360909845,-0.8284626090380844,-0.15630257369513223
2000-01-25,-0.24499783841439207,0.536315122964541,0.7714909459407083,0.48279779871510436
2000-01-26,-0.6019231015255756,-1.5473065782838729,1.3493400045950001,-1.4732565718591688
